Filename,Class
2b9fb936-db95-4afe-8c3e-53268fb1cc5b.jpg,Angioectasia
7ca36757-e947-442a-93df-bd4d9a34b999.jpg,Upper polyp
0ec9bab1-540e-442e-b61f-052666ece6bb.jpg,Upper polyp
6a5d65b5-43cc-4ffa-9da4-dd7b86ee9a08.jpg,Upper polyp
730a4c7d-807c-4a04-9ba7-7318d0273577.jpg,Upper polyp
848fa98b-1cba-4588-807b-0ceb3f9c35b0.jpg,Upper polyp
6c71f742-657e-4015-8537-5b58bb786db2.jpg,Upper polyp
8d25b6ef-1a95-46b4-af45-075110298b73.jpg,Upper polyp
8ba5f922-b760-496e-b325-f049d122ac61.jpg,Upper polyp
833d7ac2-c938-4bf6-9721-e847637c7e1a.jpg,Upper polyp
19b339b1-28f0-4946-970f-24517e31c1e1.jpg,Upper polyp
8f5dae06-df66-49e5-8a07-8447daf122e7.jpg,Upper polyp
100H0041.jpg,Ulcerative colitis
100H0011.jpg,Ulcerative colitis
100H0023.jpg,Diverticula
100H0025.jpg,Diverticula
100H0028.jpg,Diverticula
05fb3f75-feac-4f55-ae4c-a6f1fb8db41d.jpg,Polyp
1aabf7d6-b309-442c-94a4-ff895d00f5a9.jpg,Polyp
6a4ebdac-32ab-4487-8bbe-903f8cf52b72.jpg,Polyp
83ab523c-6956-4c13-83e2-073201884501.jpg,Polyp
8379af9b-bab0-47b9-9e26-7412342aa537.jpg,Polyp
04f3dd99-bee1-4deb-9c57-756fbdea0e73.jpg,Polyp
1b11a238-61e3-4510-bc9d-9f22b148d166.jpg,Polyp
0b2b6ec4-801d-4d0d-8f8d-c9397a917904.jpg,Polyp
8bc1fb46-1756-44ad-a437-479ac0320339.jpg,Polyp
056b5451-b251-4a54-bcc9-616971eca32a.jpg,Polyp
05530375-6f8c-4ff1-bd78-dea2851a4e83.jpg,Polyp
11702d73-de3e-44a4-8e22-fd7312a77ad4.jpg,Polyp
6b35bf74-80ed-4882-abb0-cd97595356a5.jpg,Polyp
06a5d1a1-e8c2-4ea0-b724-3830a4661d36.jpg,Polyp
72f9fe46-fc4b-41bd-a594-6c6efa5b4cf8.jpg,Polyp
8c30a9e2-17c3-458b-8432-78b3fef93cca.jpg,Polyp
8a9f204a-bcba-4fe5-9c59-1eab6e5b0021.jpg,Polyp
6700fe12-e528-4571-b814-565e468b75bd.jpg,Polyp
8206de69-66d6-4496-8103-75550aa834e0.jpg,Polyp
7a8b7ab1-b994-4691-86a8-e1b96c6285ed.jpg,Polyp
68b39d0b-b6be-45b3-8da2-3a692843c5ea.jpg,Polyp
848690dd-a519-4009-bb05-2b380c8fdf86.jpg,Polyp
84494803-28bd-43b5-8c1c-d07079ae29a7.jpg,Polyp
6e2b95d3-29d5-4903-ad14-d1b51bf95d33.jpg,Polyp
83186189-580a-45c3-b934-fe996ec7820d.jpg,Polyp
81db8dc0-8d5d-436b-b561-25366ba14bc9.jpg,Polyp
9099e033-42ce-44e3-80fb-9bcc6dbbc52b.jpg,Polyp
059a9880-1d63-4b25-9075-d588f21ff2d3.jpg,Polyp
0bd05a52-029c-4e73-ac96-8bde457c1bea.jpg,Polyp
0e6b4259-d82a-4671-922f-9af9e443194f.jpg,Polyp
764934a0-2cdf-4890-a3ea-e678f0a704a1.jpg,Polyp
8e0987f4-ba2e-4551-a366-f8460dd38880.jpg,Polyp
7c3d5ee6-6aed-4138-bb46-ca33cb85ec4d.jpg,Polyp
711622ee-af9c-481b-9ca0-53454e23dc48.jpg,Polyp
120bcf49-700a-43c0-9bcb-71f79ca04bcd.jpg,Polyp
8137752d-7f28-4f4c-8a6c-6652b58b891b.jpg,Polyp
8c177df2-af4c-4cd9-8274-cee2444a1081.jpg,Polyp
8fd095d6-b33e-4be2-9291-b7bcfc2b533a.jpg,Polyp
15cae3a7-1b71-4d24-806a-72e8c63d8d64.jpg,Polyp
013e19ea-40be-4677-b63a-0f5a071a226d.jpg,Polyp
82096679-c8d0-4366-9ab1-0384871c64f5.jpg,Polyp
045d2153-60a9-4311-8638-923e857a8d7c.jpg,Polyp
1a6b0fdc-f452-4a70-a1ca-97bde23c204a.jpg,Polyp
0a543c1b-f582-4b16-a378-997ccf82943b.jpg,Flat polyp
100H0009.jpg,Ulceration
100H0005.jpg,Ulceration
2c08f99e-cdb0-4104-a344-c0642b9654e2.jpg,Normal
01ccd918-5e11-4a15-b865-17c56ef99fa0.jpg,Normal
0a90a3ab-f1e0-4fdb-a30a-d43e11164688.jpg,Normal
16191922-8c2b-45f9-a352-f2aec0de9e4f.jpg,Normal
154a106d-120a-4111-95f1-7705d539bdb0.jpg,Normal
043ce398-fa48-453c-bdb4-65ebc15f25b7.jpg,Normal
80c13355-0839-4b61-8c35-bc0e02bc8132.jpg,Normal
05fe86d6-efa2-4aaa-b8d3-a9260b6d74fa.jpg,Normal
38616119-b331-4c5b-967e-1f895bcbc0f3.jpg,Normal
3b114982-a298-4d01-9f4c-f213b456b7d6.jpg,Normal
0c8e270c-d249-41e9-8c7c-e21752b7af28.jpg,Normal
1006d585-0cd0-474e-9c08-aa4820b6fb1e.jpg,Normal
0e7b9862-300f-4024-8639-dbeacfd2c1f4.jpg,Normal
10a14789-5744-4e3b-8339-5ebb09eec570.jpg,Normal
0a7b85c2-cbeb-4499-a036-9045d5334e79.jpg,Normal
19e78303-4731-460e-82bf-3d21f7a0fe3c.jpg,Normal
13b13484-5e14-4ad0-9d8f-2b2cdd859586.jpg,Normal
0cf80928-75cd-4a2c-afaf-840fab771154.jpg,Normal
0f6b9be4-0dca-43ef-a8a2-bd6420a806d6.jpg,Normal
0fe49ff6-e1a8-4c10-bb95-d5c48a95f7d4.jpg,Normal
167f4bcb-c2ba-42bc-a380-906a1e68a0b7.jpg,Normal
3595641f-2722-4eec-9b23-2c2234ca56f7.jpg,Normal
0d5fdeff-daad-46d5-a7a0-c752820a1594.jpg,Normal
159a03e9-57fa-43fe-820e-a412ae3b68bf.jpg,Normal
10daf527-3440-4e0e-bd54-e034449c82e7.jpg,Normal
64529687-4838-4833-ac35-824ab289a72f.jpg,Normal
0616cab9-15b8-4818-abfe-ca944cfa2289.jpg,Normal
0fe9a97a-7a17-4b50-a64e-fb46ec48ebf6.jpg,Normal
058b3059-ff83-4a24-b211-954dec512a22.jpg,Normal
1c17e7c2-f0a7-4d5e-8aec-83ece6fe64d9.jpg,Normal
0ea382ba-552f-4787-94fa-9c532565bec7.jpg,Normal
0c784d58-6391-483c-901e-f4aeaf0cc13a.jpg,Normal
31cd5a39-c0c6-4a6d-899d-80d31a9231c6.jpg,Normal
0a88c3d0-3600-4def-b584-9bdacb4ed174.jpg,Normal
15e884c2-6029-4992-b30e-7c1e0853a078.jpg,Normal
19c5eb74-900a-4316-90f2-af5257a290ac.jpg,Normal
07caaa2a-315d-474e-814c-9fea4ab45611.jpg,Normal
1a45d6e5-c28b-4f3c-8f20-423df2137ed6.jpg,Normal
1b0d002d-6d8e-43e1-a3f5-5a317e7a83b7.jpg,Normal
18773720-aee0-438f-9aa2-4724d90c2f0a.jpg,Normal
044f1f6f-4c25-48f1-9cbb-b47d4386ad3b.jpg,Normal
0bffdb84-9dc1-4e2e-92b0-111cdab5be40.jpg,Normal
1882b031-2d07-4600-a106-3c5995afe249.jpg,Normal
1a01e28c-b988-4c93-aff1-66efffe62c02.jpg,Normal
28bb34c2-73ad-4d73-a20a-5f877965aea1.jpg,Normal
0a76b3a8-6f2f-4819-9986-a5360d0f3d98.jpg,Normal
00ce6a3b-2065-4152-8064-683c49f3a555.jpg,Normal
06328d9a-0772-449a-a4a4-7fb3d924f71a.jpg,Normal
0d9e5f1d-202c-48eb-ad75-800063e06231.jpg,Normal
8fafc371-0dba-4336-aea3-90a891ff22b6.jpg,Normal
0f10ce09-721d-4d3f-9702-bf1db666097e.jpg,Normal
1a54c921-d7a0-47e8-876f-1e98f1b7fc1c.jpg,Normal
56036204-19f3-4ad8-ae4f-2b47b3f0b653.jpg,Normal
196b0ef4-254f-4e9e-a24e-f14aa1ff34c5.jpg,Normal
01020cb1-aae6-4271-8b80-c2d40cd8a8e0.jpg,Normal
1adc4010-76e9-4c09-8145-99eeda39fc83.jpg,Normal
05f75744-0cb4-4ca1-85fd-c05557703cf5.jpg,Normal
04ffc1b8-a37e-449b-b507-350f99df9d23.jpg,Normal
3b56627e-a7a5-4614-8d72-4ff7b69803b5.jpg,Normal
08c58d3d-5378-46ce-adbb-f17912bb9f47.jpg,Normal
1b196a21-430d-4932-9d2a-a04db7a088b2.jpg,Normal
1d7acde7-97c6-4524-9f2d-15994c201970.jpg,Normal
09a8c65a-5889-4523-ac88-baf51b339a38.jpg,Normal
1618b512-aa98-4e9a-93f9-fa92c4606a08.jpg,Normal
03e9118f-c3cf-44b7-8227-331cf7228b42.jpg,Normal
38753fcf-4a6c-46aa-ac22-7874b231bbc1.jpg,Normal
0c723299-74a1-45f4-90ba-7d20f5898d70.jpg,Normal
07fca870-bf13-4250-aed8-12af06530a2a.jpg,Normal
0d936655-ade3-434c-8f5c-3020e229731a.jpg,Normal
166ad8ce-c590-4978-9896-1f2ec52b0085.jpg,Normal
06edfbac-ef10-41a1-a2aa-37d6af09e612.jpg,Normal
0cda85fc-9ac0-4997-80e6-29e15bde84e7.jpg,Normal
02a0c254-5698-4ec3-943b-9f4016d8498b.jpg,Normal
0eda882a-825a-4420-96cf-f9cc99473229.jpg,Normal
1a563223-0a47-4845-9151-e3cb88836cf2.jpg,Normal
290b3d40-2d52-40c8-8278-33c095d06bb3.jpg,Normal
09a6265e-c19f-4ceb-be0a-878ff5fcb482.jpg,Normal
0c774dc2-970a-4772-b076-dc21d57e08ff.jpg,Normal
1b3c2ca5-8938-4760-b357-0e451fd7dcca.jpg,Normal
0d05f28f-de02-4fff-8494-abf1f948a5ef.jpg,Normal
02a3a6bd-786f-4cb7-91c2-24b2f2ad9646.jpg,Normal
19559895-5989-4585-aa1f-7289b3c65513.jpg,Normal
0ea2f2fc-b89f-422e-9ba1-e35f06e8dc0f.jpg,Normal
1b1f4042-1297-4159-83f7-5332cf5ec865.jpg,Normal
03d827bc-94c9-4156-abee-5bb1416fdac6.jpg,Normal
0390543b-631b-48ea-b8bf-873697a76168.jpg,Normal
13701648-0267-4557-b43d-56c87d66d429.jpg,Normal
65926228-926b-42d4-95ba-30b29e7c2cbc.jpg,Normal
04be4447-9281-4c3a-b03e-6d936e0e422c.jpg,Normal
1a7ff651-0936-49b3-badb-93448e8aad7e.jpg,Normal
11b28ad0-2f52-472f-81a8-5e6add4e990d.jpg,Normal
21b4129b-d99e-49d9-9c15-b2f5c30e05ce.jpg,Normal
10213ade-51ae-43e2-ba8f-13cab363da67.jpg,Normal
1d92581e-8a0c-4d99-9890-b819062e5b7f.jpg,Normal
02caab62-5edb-4a13-9d8a-c0ac54d5389f.jpg,Normal
08d6bd5b-74d8-4862-a3bd-31c49a55ac1c.jpg,Normal
02c3b4f8-109d-429c-9dc1-1a8eecc84116.jpg,Normal
33104328-3984-46cf-8c56-0f7ed3fa22da.jpg,Normal
1b9c6e59-d9a7-4356-b47c-028be3fd1c7e.jpg,Normal
1b7738a5-d88a-4d46-8fb8-dbbd9ea1f8e5.jpg,Normal
05fd5feb-5b9e-4dbf-a9bd-7f7f31e26b4e.jpg,Normal
2abd9e45-84d6-4819-afca-c4066808daa2.jpg,Normal
04586a0f-02b3-4e3a-a151-290edb49c018.jpg,Normal
037b9e2e-c791-4f90-9333-f53fc8a29b04.jpg,Normal
023a8b66-d7f3-45b3-8433-083e70231329.jpg,Normal
36015032-5220-4de5-82e8-0eb694c12a55.jpg,Normal
03b0855f-bc6c-4af5-a942-500b6513b72b.jpg,Normal
2aeddad4-acd6-4951-acf0-ed679b753ca9.jpg,Normal
0dbe9731-34c1-47a7-9c2f-a01a64fcd2d4.jpg,Normal
11b9e9a3-38f6-4497-bbaa-0bee5c6313e2.jpg,Normal
0e030a54-6757-46a3-9226-9ba4f6f5fd5c.jpg,Normal
069fef67-d663-40a9-8d9b-3d35dded8eeb.jpg,Normal
0e116e51-9a71-4575-84d3-ceaa4525b3b3.jpg,Normal
0c40e34f-844f-475e-88d1-0883e56560fe.jpg,Normal
03a9d3e0-f740-412f-ab55-e34cd6cb4bb4.jpg,Normal
0d51fa2a-902e-4632-a9e7-c7e8f6fd4f2a.jpg,Normal
03b9d169-1f41-48a8-91bb-25593e315a6d.jpg,Normal
0f7f67a4-2a66-4ac2-a69e-081d32e885ec.jpg,Normal
04f16e61-0c3b-4e1c-885b-05c1ea7b401c.jpg,Normal
09f4af95-64a5-4d86-86cb-e76b77ea7ad7.jpg,Normal
072d3000-50ce-493d-956d-542cf3474a11.jpg,Normal
05d59270-ef48-42b2-bb42-cc2f27c02cd4.jpg,Normal
06de3b94-dcaf-44d7-bcf4-116db74e15be.jpg,Normal
181f1a5d-3da3-4a42-9740-5b12b49864ff.jpg,Normal
167bc1a2-962c-4b60-b5cf-7dff02610338.jpg,Normal
1c9d292b-da4f-475c-aa00-74f7d64053df.jpg,Normal
0f31c828-ab29-4b77-9ed9-c9d427e23b70.jpg,Normal
0c4b397e-b1e5-4ed2-8385-1866f537f042.jpg,Normal
1841f3a3-d3b7-42de-8c23-f179eb8e3d18.jpg,Normal
1aca1c59-83e3-4a56-ba5b-189d208745df.jpg,Normal
1f2026e4-f630-4087-8f82-6f8e2884f102.jpg,Normal
121601ce-4ac3-4bff-9a8e-22c96fd326bd.jpg,Normal
1f9f6c8e-95d2-4956-b684-3428401789f1.jpg,Normal
02ad6855-fcbf-4be7-88d7-9bbe133fba76.jpg,Normal
0f3bb6df-56c9-4645-a43e-7fea567ca519.jpg,Normal
199fccec-f8d0-4594-9397-31a1f3191399.jpg,Normal
25e40c63-2ce6-4199-92ed-501b2d57026a.jpg,Normal
10b2aeee-bf1c-4cb9-97da-42e143968648.jpg,Normal
0633adfa-29a7-42b0-8ed0-82393a7c1832.jpg,Normal
17658795-d544-464b-b7ca-33290b2ddcd0.jpg,Normal
02c58d40-e531-4237-8e9b-3237083ac6e3.jpg,Normal
213a154a-1640-4e1f-871f-21556a21cf6d.jpg,Normal
0c7a36f5-f00a-423f-ac34-e67dfc20e712.jpg,Normal
0a2d1f5c-6adc-47f6-8d22-5f348df681ba.jpg,Normal
02b4d6d1-8033-4d03-a81f-abcf780e4ec1.jpg,Normal
00653f07-5870-4586-9a89-60c716ec5602.jpg,Normal
1d141026-5d18-408e-87f6-9787b3a142dd.jpg,Normal
0530742e-4e65-4288-8a8b-d3b694a827e8.jpg,Normal
0a3091b3-518f-48d2-8baa-ca5affe5bbfe.jpg,Normal
0e1ca455-a0ef-4175-989a-a6b57dbaa768.jpg,Normal
065114af-d8ac-404b-bf58-a5d35bb15fba.jpg,Normal
1af72708-671f-469c-a6bf-d2a781ed945d.jpg,Normal
0c06402a-3b89-47d5-a065-1d5336b665ab.jpg,Normal
0a82faa3-8f6c-47e0-aa5b-c230f9382826.jpg,Normal
010b8000-8aaa-405c-affe-a82a58426d55.jpg,Normal
02e5b1e4-86b5-4c5c-be22-4fc56e01fb26.jpg,Normal
01caee7f-7159-47d2-808c-79d6cfeb9772.jpg,Normal
508807b5-f433-4baa-b6ae-d3c3f21c7abd.jpg,Normal
01fec3f9-3593-438e-bb9e-8c492cc0c34d.jpg,Normal
8dbc33db-39e2-40ee-82cd-d7d8042cb8a8.jpg,Normal
02bfb790-2f62-474e-8856-008c4000d59b.jpg,Normal
0b82da9b-2f7c-4439-b0dd-2ee8504c158d.jpg,Normal
04a5abfd-4970-4fad-bd80-587ecde2f323.jpg,Normal
0e640b22-9cbc-425e-bc09-5c734758fcb2.jpg,Normal
0ad730b5-786b-405a-9ed3-c3ca06a9cb9c.jpg,Normal
1e49919c-3cc8-4fb3-9158-6f3afd7dc1cb.jpg,Normal
0bac0579-11b4-4c05-896d-7b85c9c5d4a7.jpg,Normal
0b826020-190f-43dc-9515-22ae1b92e49f.jpg,Normal
12801937-c217-413e-9674-1bff3bf45670.jpg,Normal
00510c9a-40b3-4346-a308-5711d78ba8ba.jpg,Normal
0e1cb281-f616-4d88-955b-d1fadd6d873c.jpg,Normal
0d11ff5c-4fbe-4358-8b42-b69f23109c26.jpg,Normal
1a788b16-3d65-42fc-a208-1028de99f0c0.jpg,Normal
0c581d70-6b2c-4973-91cf-9883dfb0acd6.jpg,Normal
0914eaf8-5a91-47d9-8557-e4e4ce6862fc.jpg,Normal
51298800-449e-405c-a270-7e196680b1fe.jpg,Normal
2a473b02-8631-46e9-8f89-c7d5fd152320.jpg,Normal
00f4c98b-408f-47d5-a82a-89e35a8ae7ba.jpg,Normal
031d9e17-3d3a-4b51-b340-a1fbff382ce7.jpg,Normal
0bdaa0cc-7e77-478c-b4bd-7af66af6657f.jpg,Normal
0c1c95f5-8da9-4e0d-876a-2cf0fd61e6b4.jpg,Normal
04fed526-93cb-433e-b5ad-042c32bbdd7d.jpg,Normal
0f5d80e1-0b65-4114-b877-aef4dc9e21b7.jpg,Normal
195e092d-8c88-423a-add3-8774362b318e.jpg,Normal
1e0d738c-f45b-4441-ace7-8fcb81db9fe9.jpg,Normal
0c81b008-a3f0-40bd-94d5-fc5c30f2235f.jpg,Normal
0b6e8449-7982-4ff1-9456-2cb77c3e7971.jpg,Normal
255eaa52-9098-46c9-a252-d6d1998a467f.jpg,Normal
56289831-a722-4541-bca3-0ec2a23d3996.jpg,Normal
11cec1a6-f4da-46f7-8084-7fb12efe404f.jpg,Normal
1d119601-469e-4685-b6e6-6f9501b5a331.jpg,Normal
8dc72aad-d984-4ae1-abcd-f2783659fcb4.jpg,Normal
0b9557bf-f3cf-42f5-a5fd-c5d858cca5ec.jpg,Normal
003ef0af-3fc5-4b42-b90e-37c2847fb6df.jpg,Normal
2b305d4e-2fd5-4ee9-a804-0ad7664ef0d7.jpg,Normal
0f22b51f-6cb8-4d41-958a-3c4d7b6e9fc5.jpg,Normal
003d57f9-c723-4ffd-8b56-b3bba23d122e.jpg,Normal
1ca80534-8824-4d1d-922c-f436f3ce24f6.jpg,Normal
0cebc63f-f7c4-41a0-8d07-bb4dc7a0c9a4.jpg,Normal
130df9cd-7253-496f-9b59-916487ba45ff.jpg,Normal
0f9a9f90-3908-4801-83c8-8dffd8091683.jpg,Normal
029f935c-e1f2-463f-8547-23d6e5a2425b.jpg,Normal
03bc4ef6-857b-4461-ab4d-903d6436c568.jpg,Normal
26ea0cb7-45af-478a-b83d-815d0f58b184.jpg,Normal
07d98d1b-25eb-441a-b7c8-c6bcf908373e.jpg,Normal
0c40efac-3feb-4ec4-a3b3-f169fa6926f6.jpg,Normal
102e7d82-47b3-4de9-9211-bd68c355ce8d.jpg,Normal
04b9e7b8-7a1c-4522-ad0c-c5c5c8914efe.jpg,Normal
2bbda425-1bdc-48ba-b3d0-62a2c8f7886a.jpg,Normal
0e65f025-0e1e-4658-928f-089501278944.jpg,Normal
0f44323f-1e6f-4e00-83eb-3d6a311084ba.jpg,Normal
12ee4cac-a6ca-404b-8dcb-da48c2f26c9e.jpg,Normal
0c831e20-21dd-467a-a557-f5cce8059dea.jpg,Normal
09f110b1-8f1a-49f0-9a3b-041fb15c6676.jpg,Normal
0fe0da72-8f6e-48ae-ae7b-9d182dbdd64d.jpg,Normal
07fd8552-03ce-4661-ad78-9985681b6cca.jpg,Normal
06b7edc4-96a5-445d-adc9-a2b5cd178530.jpg,Normal
0bc4b686-a380-45d3-b8b5-40265893c3e6.jpg,Normal
0ba85b5a-ef34-47d4-8f5d-7cbc8fa54189.jpg,Normal
0ec7800b-3aee-4ae2-8177-4afbe81b35cf.jpg,Normal
